0.951489073201776,-0.218138034091395,-0.985244604752047,0.729536910415411,-0.258544683111154,0.736709062818768,0.490569251352255,0.833156983290406,0.643232060430214,-0.513679484610297,-0.174181808332997,0.0771740316772713,0.678832209519498,0.0328588518467074,-0.636364462616092,-0.469019991098447
0.605069049450135,-0.377804045275694,0.0751576968818706,-0.100323536014335,-0.808625749223226,-0.0365314721299947,-0.300230884598676,-0.219316266113574,0.728069055698844,0.569552708216735,-0.921523648277635,0.260460918424866,0.986707258032033,0.155534918958105,0.21291536149239,0.683709774019061
-0.736507103655723,0.296540475122882,0.788352158753365,-0.62755797879191,0.401223908831004,0.138004011073152,0.737527297687497,-0.381813405725087,0.879348344113374,0.624020819377164,0.828186930077238,-0.212172713695174,0.161657851730314,-0.825920064852536,-0.228465576296889,0.869739365703305
-0.00621686829543522,-0.623069186519398,0.0056787361417332,-0.924367519060321,-0.0788229178072991,0.014405399101975,-0.315397779138478,-0.0119794546682291,-0.91790714949272,0.234071661361527,-0.998532145283433,0.171902608672112,0.658232711096403,-0.769891667072611,0.846449725258374,-0.512302858527891
0.273405153897314,0.142108417647941,-0.186318864667005,-0.617708265603384,0.244506693093342,0.991193516175818,0.129756100070549,-0.532934961623016,-0.11533134296319,-0.543028897393043,0.0203281198722907,-0.432646568600389,0.135281597792768,0.911941829096499,0.619025882156112,0.55398912055138
-0.201981715486376,-0.79126301398094,-0.733322213279699,0.609776444551431,-0.850143817183629,0.13728288055271,-0.237467308173639,0.249087497242301,-0.388061745738639,-0.199668386578405,-0.709650829299191,-0.832847752530523,0.136536156356584,-0.434375310984615,-0.0400461168214894,0.649240011185985
0.77757109411879,0.340489788605128,0.514422132407512,-0.980450565917627,0.36039879981447,-0.610757310693505,-0.374767327390037,0.00258961552874637,0.247174713410053,-0.46138630223525,0.190963823902869,-0.535794020414257,0.994077279229684,-0.882751210538089,0.852738947539003,-0.829848978589219
0.615045779205414,-0.552521265834813,-0.626115675841512,0.449495725077342,0.963430546207088,-0.763326719293057,-0.662159041344262,-0.863877726655397,-0.620424274178419,0.564593638090693,0.770353480135255,-0.555824920328252,0.700844345475009,-0.0373961473989283,0.330528882020399,-0.680956031978575
0.497017219428447,0.371088108686306,-0.21021766271918,0.794791809187639,-0.602480303311013,0.599476448073739,-0.80640967926309,-0.591224404792872,0.583504313409098,0.264088171191555,-0.637398268858622,0.611242485051622,0.946319056649841,-0.701673287759383,0.255010218012617,-0.50531053520055
-0.0524073341174085,-0.879801850709972,-0.447893531735937,-0.310942577808603,-0.808259635143103,0.510458158101168,0.685809464978897,0.540897813411848,0.00264882994939053,0.378299859062908,0.639973708260792,0.795805161723776,-0.38111079082876,-0.818942407061785,0.301745270053738,-0.715429139191019
0.20808481574435,-0.128080144118555,-0.0328112398427032,-0.377010829456621,0.327466452181091,-0.942052861648636,0.772631324721794,-0.984430668868325,-0.746111586571723,0.96510872895136,0.865991411668245,-0.300657624984466,0.874071549565565,-0.273401526395884,-0.810196783305237,-0.918750986419037
