0.846348675887803,-0.10317522295394,-0.989438770145512,0.77579225536559,-0.218777421753307,0.832514244620388,0.508689589826665,0.896895091299774,0.643232060430214,-0.493047829548381,-0.10674770341712,0.172978890040307,0.699790078313642,0.0671735167750006,-0.602582434909618,0.0707977119980068
0.658291441876408,-0.198762857710268,0.0865288971244795,-0.0696878274001602,-0.788836297776446,0.0101282177411106,-0.281924655081119,-0.175528877380541,0.728069055698844,0.607209481943304,-0.891301438734652,0.307120585544318,1.02431556681745,0.185638513775227,0.242944038468798,0.0362724879308653
-0.724766590411835,0.296311303779226,0.78881229452353,-0.626934759620095,0.418574596738297,0.155892799362585,0.737676947956083,-0.364701983521287,0.879348344113374,0.621719291059177,0.848701894003557,-0.194283961974331,0.159251441586231,-0.824885198238763,-0.227449793991271,0.00530239871404942
0.0369200794636171,-0.621222383354259,0.00614926801225054,-0.923893384309295,-0.0726548679766432,0.020971863076362,-0.315323935812108,-0.0110689106411559,-0.91790714949272,0.235737533628661,-0.997355570420815,0.178469069667825,0.663608176853233,-0.768494038703044,0.847724214005228,0.126477169526191
0.151986426997732,0.0266306404304272,-0.204626462381758,-0.660053735661726,0.118911812888615,0.862828468471489,0.123236916500687,-0.557227866828436,-0.11533134296319,-0.567200299837331,-0.10252009680983,-0.561011591730014,0.108656729473548,0.812958198908222,0.520040478936481,-0.0341289479048361
-0.204809642662066,-0.792607407031337,-0.73350000393287,0.609253218748956,-0.850745071963096,0.136415179479223,-0.237764483781726,0.248205517871585,-0.388061745738639,-0.200144999786932,-0.710506326914249,-0.833715450160089,0.136051073723812,-0.43491216373091,-0.0405775085013972,9.93740137828653E-05
0.922620621542649,0.236784325542699,0.514777052979168,-1.00355458271364,0.282681429071033,-0.688084771793103,-0.396805638492033,-0.0735727178776247,0.247174713410053,-0.497884664731718,0.109865938992831,-0.613121165724778,0.953886911600975,-0.926190048441076,0.8111359588557,-0.566408118249027
0.334959048591079,-0.603884325515853,-0.626371700677868,0.388588080641998,0.877216351310502,-0.881197679494133,-0.686339394209096,-0.941481452329362,-0.620424274178419,0.513818122695325,0.654612088713622,-0.673695878691874,0.650857846195092,-0.0904976748367188,0.279073737480317,-0.342482099303536
0.329790003576447,0.325240157639411,-0.244282487661455,0.76572503469847,-0.617692121160422,0.530148446445983,-0.813852659492099,-0.608230187718048,0.583504313409098,0.254787983125879,-0.7017079802693,0.541914732111833,0.938760676897927,-0.773136925452638,0.183654280969285,-0.170286782937879
-0.103796942659769,-0.878475488921305,-0.477378051760031,-0.34530222091836,-0.791869813966014,0.457652826125208,0.686265701267774,0.49800630072437,0.00264882994939053,0.35560239959199,0.624261390786763,0.742999738684016,-0.404085458024944,-0.81255624138763,0.308131229133151,-0.00415532958081084
0.164146029272165,-0.101195855904772,-0.0327132086066122,-0.359810986529163,0.325526252064465,-0.943982384185766,0.789757362608042,-0.968643116786951,-0.746111586571723,0.980581269842638,0.883552775284846,-0.30258711758648,0.888984138272067,-0.255988675527877,-0.792767030926269,0.13068379811981
-0.687125181921593,0.285784493447285,0.481196290830338,0.576407067910513,-0.579803279091188,-0.364265640276553,-0.861653139405008,1.00764029429116,0.685278643707409,0.269665967690978,-0.21253899176187,0.013482728931289,0.980515348685316,-0.607034912211642,0.785050414367694,0.00430026212527376
0.912155781176533,-0.946124459589288,-0.59673416537755,0.0510646903352523,0.296470342915404,-0.403109897406538,0.152249671343097,-0.148468031761905,-0.652433175431766,-0.492617081946995,-0.601532794641087,-0.808499306708048,0.61650761611885,-0.0516175972174107,0.630725660476539,-2.42587196342668E-05
0.156185367061504,0.544256524838318,0.486201763211275,0.349182113631637,-0.348980124066211,0.746623537675891,0.86512803178126,-0.441668580141769,-0.255383747283082,-0.0283823029996468,-0.0556723929980762,-0.895893642356344,0.256573357072188,-0.256277806797146,-0.953117038819799,-0.225483690676373
-0.839928840659189,-0.536325378074724,-0.280248508211211,0.774418779064677,-0.677692589225378,0.0989291096855722,-0.249868090726772,0.689146469434718,-0.891558997282553,-0.393144960253312,0.215679180248671,0.857485338440099,-0.793780818192542,0.889359614925427,-0.67032968479673,0.000596728997217417
0.721592652194063,-0.329294976421679,0.830343498280192,-0.599468004012142,-0.104979535395042,-0.569611343650118,-0.281903241487098,-0.773884230924989,-0.796042606139575,0.821518719509451,-0.670272728740152,-0.6657642825662,0.677677295086536,0.0891386296172521,0.623711837507552,-0.189822776101497
